INSERT INTO
detallecompras(idtienda, tienda, pieza, idprincipalproducto2, nombre)
VALUES

/*-----------------------CANAL DEL NORTE-----------------------*/

('2', 'CANAL DEL NORTE', 2, '150', 'PANTALLAS'),
('33', 'CORDOBA', 2, '22', 'M125 RACK DE JEANS  150 X 60 ADULTO con brazos'),
('33', 'CORDOBA', 2, '33', 'M121.1 - COLGADOR FELPA 1450 GRIS VELVET  con preciador'),
('33', 'CORDOBA', 1, '20', 'M29 - LF3 NOVATO ADULTO GRIS VELVET'), /*----------Juntos---------*/
('33', 'CORDOBA', 1, '81', 'M33.2 - v3 BOTADERO CON CESTAS FIJAS GRIS VELVET LAMINA'),
('33', 'CORDOBA', 2, '80', 'M22 - RACK PIJAMAS GRIS VELVET'),
('33', 'CORDOBA', 0, '100', 'RACK CUELGA TETRIX de 1500 MM'),
('33', 'CORDOBA', 0, '23', 'RACK  CUELGA DOBLE GRIS VELVET'),
('33', 'CORDOBA', 0, '24', 'RACK  CUELGA SENCILLO GRIS VELVET'),
('33', 'CORDOBA', 0, '25', 'M18- RACK GRIS VELVET'),
('33', 'CORDOBA', 0, '32', 'EXHIBIDOR CIRCULO GRIS VELVET'),
('33', 'CORDOBA', 0, '27', 'ESVASTICA Z 	GRIS VELVET'),
('33', 'CORDOBA', 0, '28', 'ESVASTICA GRIS VELVET'),
('33', 'CORDOBA', 0, '29', 'M CORSETERO GRIS VELVET'),

('33', 'CORDOBA', 5, '105', 'BARRA FRONTAL 120 V2 GRIS VELVET'),
('33', 'CORDOBA', 0, '104', 'BARRA FRONTAL 60 V2 GRIS VELVET'),
('33', 'CORDOBA', 0, '98', 'M11.1 - MESA LANDING BEBES TRIPLAY'),
('33', 'CORDOBA', 2, '101', 'M33.4 V2 - BOTADERO BEBES + 4 COLGADOR DOBLE REVISAR DISEÑO PARA CAMBIO'),
('33', 'CORDOBA', 0, '197', 'M27.1 RACK BEBES SIN REPISA INTERMEDIA BLANCO BEBES'),
('33', 'CORDOBA', 0, '98', 'M11.1 - MESA LANDING BEBES TRIPLAY'),
('33', 'CORDOBA', 0, '87', 'RACK CUELGA TETRIX de 1500 MM'),
('33', 'CORDOBA', 0, '29', 'M CORSETERO GRIS VELVET'),

('33', 'CORDOBA', 1, '154', 'P4 V2 MUEBLES BOLSAS GRIS VELVET'),
('33', 'CORDOBA', 1, '132', 'BANCA PROBADORES 90CM MODIFICACION SOLERA'),
('33', 'CORDOBA', 1, '17', 'M23 MESA BASICOS 1 TRIPLAY / CHOCOLATE / GRIS VELVET'),
('33', 'CORDOBA', 0, '136', 'CESTA ACCESORIOS 850'),
('33', 'CORDOBA', 0, '57', 'M4 EXHIBIDOR TRIPLAY  CAL. 16 BLANCO CON ACABADO FRESNO EN MADERA'),
('33', 'CORDOBA', 0, '56', 'M9.1 COLGADOR BRA Y BRAGAS TRIPLAY METAL BLANCO Y ACABADO FRESNO'),
('33', 'CORDOBA', 0, '55', 'M10 - COLGADOR TOPS FRESNO TRIPLAY'),
('33', 'CORDOBA', 0, '81', 'M33.2 - v3 BOTADERO CON CESTAS FIJAS GRIS VELVET LAMINA'),
('33', 'CORDOBA', 2, '60', 'M122 - BOTADERO T&B'),
('33', 'CORDOBA', 0, '86', 'M CORSETERO GRIS VELVET'),

('33', 'CORDOBA', 1, '163', 'COCINETAS GRANDE'),
('33', 'CORDOBA', 1, '164', 'ESCRITORIOS'),
('33', 'CORDOBA', 4, '131', 'MARCO ESPEJO 800 X 1800 GRIS VELVET'),
('33', 'CORDOBA', 3, '128', 'ESPEJO 550 X 1800 PROVADORES  GRIS VELVET'),
('33', 'CORDOBA', 3, '132', 'BANCA PROBADORES 90CM MODIFICACION SOLERA')
;


/*-----------------------PACHUCA II-----------------------*/

('34', 'PACHUCA II', 2, '150', 'PANTALLAS'),
('34', 'PACHUCA II', 2, '141', 'TAPETE DE 1.5 M'),
('34', 'PACHUCA II', 1, '137', 'PORTABANNER'),
('34', 'PACHUCA II', 0, '14', 'JAULA DE ENTRADA 100m aclibre 18 (con iluminacion sin esejo frontal y sin 1 espejo lateral) 1 derecha'),
('34', 'PACHUCA II', 3, '12', 'M34 - RACK + COLGADOR TRIPLAY GRIS VELVET (1400mm)'),
('34', 'PACHUCA II', 3, '1', 'M35 - UNIFILA GRIS VELVET'),
('34', 'PACHUCA II', 0, '161', 'MUEBLE DE GANCHOS'),
('34', 'PACHUCA II', 3, '7', 'MUEBLE TRASCAJA 3000+ CANASTAS CON CAJONES'),

('34', 'PACHUCA II', 0, '77', 'M103 JEANS INFANTIL NIñO DOBLE VISTA 5 NIVELES 18 MMS.GRIS VELVET'),
('34', 'PACHUCA II', 2, '17', 'M23 MESA BASICOS 1 TRIPLAY / CHOCOLATE / GRIS VELVET'),
('34', 'PACHUCA II', 1, '19', 'M14A - MEDIA GAP SIN MALLA TRIPLAY GRIS VELVET'), /*----------Juntos---------*/
('34', 'PACHUCA II', 1, '173', 'M21 - RACK 1.15 GRIS VELVET'), /*----------Juntos---------*/
('34', 'PACHUCA II', 0, '139', 'ANUNCIO JEANS VERTICAL  300MM X198MM'),
('34', 'PACHUCA II', 1, '52', 'PRECIADOR TINTORERA 120 GRIS VELVET'), /*----------Juntos---------*/
('34', 'PACHUCA II', 1, '54', 'REPISA INCLINADA CON TOPE 120 V2 GRIS VELVET'), /*----------Juntos---------*/
('34', 'PACHUCA II', 0, '21', 'M124 MUEBLE  ACCION'),
('34', 'PACHUCA II', 0, '32', 'EXHIBIDOR CIRCULO GRIS VELVET'),
('34', 'PACHUCA II', 1, '176', 'M11 - MESA 1700 MESA DAMA JUNIOR TRIPLAY GRIS VELVET EL METAL'),
('34', 'PACHUCA II', 2, '22', 'M125 RACK DE JEANS  150 X 60 ADULTO con brazos'),
('34', 'PACHUCA II', 2, '16', 'M14 - GAP ADULTO TRIPLAY  GRIS VELVET'),
('34', 'PACHUCA II', 0, '89', 'M121 - COLGADOR FELPA 1200  GRIS VELVET con  preciador'),
('34', 'PACHUCA II', 1, '72', 'M29 - LF3 NOVATO ADULTO GRIS VELVET'),
('34', 'PACHUCA II', 0, '31', 'M21.1 - RACK 1.6 GRIS VELVET'),
('34', 'PACHUCA II', 0, '23', 'RACK  CUELGA DOBLE GRIS VELVET'),
('34', 'PACHUCA II', 0, '24', 'RACK  CUELGA SENCILLO GRIS VELVET'),
('34', 'PACHUCA II', 0, '26', 'RACK CUELGA T GRIS VELVET'),
('34', 'PACHUCA II', 0, '25', 'M18- RACK GRIS VELVET'),
('34', 'PACHUCA II', 0, '27', 'ESVASTICA Z 	GRIS VELVET'),
('34', 'PACHUCA II', 0, '28', 'ESVASTICA GRIS VELVET'),
('34', 'PACHUCA II', 0, '29', 'M CORSETERO GRIS VELVET'),

('34', 'PACHUCA II', 0, '77', 'M103 JEANS INFANTIL NIñO DOBLE VISTA 5 NIVELES 18 MMS.GRIS VELVET'),
('34', 'PACHUCA II', 2, '63', 'PANEL RIEL V3 SIN AGUJEROS  CNC'),
('34', 'PACHUCA II', 0, '73', 'M124 MUEBLE  ACCION'),
('34', 'PACHUCA II', 2, '75', 'M33 V2- GAP INFANTIL 4 ENCIMERAS SIN MALLA TRIPLAY GRIS VELVETGRIS VELVET SENCILLA'),
('34', 'PACHUCA II', 0, '76', 'M33 V3- MUEBLE PIRAMIDE  TRYPLAY GRIS VELVET'),
('34', 'PACHUCA II', 0, '22', 'M125 RACK DE JEANS  150 X 60 ADULTO con brazos'),
('34', 'PACHUCA II', 0, '33', 'M121.1 - COLGADOR FELPA 1450 GRIS VELVET  con preciador'),
('34', 'PACHUCA II', 1, '20', 'M29 - LF3 NOVATO ADULTO GRIS VELVET'), /*----------Juntos---------*/
('34', 'PACHUCA II', 1, '81', 'M33.2 - v3 BOTADERO CON CESTAS FIJAS GRIS VELVET LAMINA'),
('34', 'PACHUCA II', 0, '80', 'M22 - RACK PIJAMAS GRIS VELVET'),
('34', 'PACHUCA II', 0, '100', 'RACK CUELGA TETRIX de 1500 MM'),
('34', 'PACHUCA II', 0, '23', 'RACK  CUELGA DOBLE GRIS VELVET'),
('34', 'PACHUCA II', 0, '24', 'RACK  CUELGA SENCILLO GRIS VELVET'),
('34', 'PACHUCA II', 0, '25', 'M18- RACK GRIS VELVET'),
('34', 'PACHUCA II', 0, '32', 'EXHIBIDOR CIRCULO GRIS VELVET'),
('34', 'PACHUCA II', 0, '27', 'ESVASTICA Z 	GRIS VELVET'),
('34', 'PACHUCA II', 0, '28', 'ESVASTICA GRIS VELVET'),
('34', 'PACHUCA II', 0, '29', 'M CORSETERO GRIS VELVET'),

('34', 'PACHUCA II', 10, '105', 'BARRA FRONTAL 120 V2 GRIS VELVET'),
('34', 'PACHUCA II', 6, '104', 'BARRA FRONTAL 60 V2 GRIS VELVET'),
('34', 'PACHUCA II', 0, '98', 'M11.1 - MESA LANDING BEBES TRIPLAY'),
('34', 'PACHUCA II', 2, '101', 'M33.4 V2 - BOTADERO BEBES + 4 COLGADOR DOBLE REVISAR DISEÑO PARA CAMBIO'),
('34', 'PACHUCA II', 2, '197', 'M27.1 RACK BEBES SIN REPISA INTERMEDIA BLANCO BEBES'),
('34', 'PACHUCA II', 0, '98', 'M11.1 - MESA LANDING BEBES TRIPLAY'),
('34', 'PACHUCA II', 0, '87', 'RACK CUELGA TETRIX de 1500 MM'),
('34', 'PACHUCA II', 0, '29', 'M CORSETERO GRIS VELVET'),

('34', 'PACHUCA II', 1, '154', 'P4 V2 MUEBLES BOLSAS GRIS VELVET'),
('34', 'PACHUCA II', 0, '132', 'BANCA PROBADORES 90CM MODIFICACION SOLERA'),
('34', 'PACHUCA II', 0, '17', 'M23 MESA BASICOS 1 TRIPLAY / CHOCOLATE / GRIS VELVET'),
('34', 'PACHUCA II', 0, '136', 'CESTA ACCESORIOS 850'),
('34', 'PACHUCA II', 0, '57', 'M4 EXHIBIDOR TRIPLAY  CAL. 16 BLANCO CON ACABADO FRESNO EN MADERA'),
('34', 'PACHUCA II', 0, '56', 'M9.1 COLGADOR BRA Y BRAGAS TRIPLAY METAL BLANCO Y ACABADO FRESNO'),
('34', 'PACHUCA II', 2, '55', 'M10 - COLGADOR TOPS FRESNO TRIPLAY'),
('34', 'PACHUCA II', 2, '81', 'M33.2 - v3 BOTADERO CON CESTAS FIJAS GRIS VELVET LAMINA'),
('34', 'PACHUCA II', 0, '60', 'M122 - BOTADERO T&B'),
('34', 'PACHUCA II', 0, '86', 'M CORSETERO GRIS VELVET'),

('34', 'PACHUCA II', 1, '163', 'COCINETAS GRANDE'),
('34', 'PACHUCA II', 1, '164', 'ESCRITORIOS'),
('34', 'PACHUCA II', 4, '131', 'MARCO ESPEJO 800 X 1800 GRIS VELVET'),
('34', 'PACHUCA II', 3, '128', 'ESPEJO 550 X 1800 PROVADORES  GRIS VELVET'),
('34', 'PACHUCA II', 3, '132', 'BANCA PROBADORES 90CM MODIFICACION SOLERA')
;


/*-----------------------PUEBLA CENTRO-----------------------*/

('35', 'PUEBLA CENTRO', 2, '150', 'PANTALLAS'),
('35', 'PUEBLA CENTRO', 1, '141', 'TAPETE DE 1.5 M'),
('35', 'PUEBLA CENTRO', 1, '137', 'PORTABANNER'),
('35', 'PUEBLA CENTRO', 0, '14', 'JAULA DE ENTRADA 100m aclibre 18 (con iluminacion sin esejo frontal y sin 1 espejo lateral) 1 derecha'),
('35', 'PUEBLA CENTRO', 2, '12', 'M34 - RACK + COLGADOR TRIPLAY GRIS VELVET (1400mm)'),
('35', 'PUEBLA CENTRO', 3, '1', 'M35 - UNIFILA GRIS VELVET'),
('35', 'PUEBLA CENTRO', 0, '161', 'MUEBLE DE GANCHOS'),
('35', 'PUEBLA CENTRO', 3, '7', 'MUEBLE TRASCAJA 3000+ CANASTAS CON CAJONES'),

('35', 'PUEBLA CENTRO', 0, '77', 'M103 JEANS INFANTIL NIñO DOBLE VISTA 5 NIVELES 18 MMS.GRIS VELVET'),
('35', 'PUEBLA CENTRO', 2, '17', 'M23 MESA BASICOS 1 TRIPLAY / CHOCOLATE / GRIS VELVET'),
('35', 'PUEBLA CENTRO', 1, '19', 'M14A - MEDIA GAP SIN MALLA TRIPLAY GRIS VELVET'), /*----------Juntos---------*/
('35', 'PUEBLA CENTRO', 1, '173', 'M21 - RACK 1.15 GRIS VELVET'), /*----------Juntos---------*/
('35', 'PUEBLA CENTRO', 0, '139', 'ANUNCIO JEANS VERTICAL  300MM X198MM'),
('35', 'PUEBLA CENTRO', 2, '52', 'PRECIADOR TINTORERA 120 GRIS VELVET'), /*----------Juntos---------*/
('35', 'PUEBLA CENTRO', 2, '54', 'REPISA INCLINADA CON TOPE 120 V2 GRIS VELVET'), /*----------Juntos---------*/
('35', 'PUEBLA CENTRO', 0, '21', 'M124 MUEBLE  ACCION'),
('35', 'PUEBLA CENTRO', 2, '32', 'EXHIBIDOR CIRCULO GRIS VELVET'),
('35', 'PUEBLA CENTRO', 1, '176', 'M11 - MESA 1700 MESA DAMA JUNIOR TRIPLAY GRIS VELVET EL METAL'),
('35', 'PUEBLA CENTRO', 2, '22', 'M125 RACK DE JEANS  150 X 60 ADULTO con brazos'),
('35', 'PUEBLA CENTRO', 2, '16', 'M14 - GAP ADULTO TRIPLAY  GRIS VELVET'),
('35', 'PUEBLA CENTRO', 2, '89', 'M121 - COLGADOR FELPA 1200  GRIS VELVET con  preciador'),
('35', 'PUEBLA CENTRO', 1, '72', 'M29 - LF3 NOVATO ADULTO GRIS VELVET'),
('35', 'PUEBLA CENTRO', 1, '31', 'M21.1 - RACK 1.6 GRIS VELVET'),
('35', 'PUEBLA CENTRO', 0, '23', 'RACK  CUELGA DOBLE GRIS VELVET'),
('35', 'PUEBLA CENTRO', 1, '24', 'RACK  CUELGA SENCILLO GRIS VELVET'),
('35', 'PUEBLA CENTRO', 2, '26', 'RACK CUELGA T GRIS VELVET'),
('35', 'PUEBLA CENTRO', 2, '25', 'M18- RACK GRIS VELVET'),
('35', 'PUEBLA CENTRO', 0, '27', 'ESVASTICA Z 	GRIS VELVET'),
('35', 'PUEBLA CENTRO', 0, '28', 'ESVASTICA GRIS VELVET'),
('35', 'PUEBLA CENTRO', 0, '29', 'M CORSETERO GRIS VELVET'),

('35', 'PUEBLA CENTRO', 1, '77', 'M103 JEANS INFANTIL NIñO DOBLE VISTA 5 NIVELES 18 MMS.GRIS VELVET'),
('35', 'PUEBLA CENTRO', 2, '63', 'PANEL RIEL V3 SIN AGUJEROS  CNC'),
('35', 'PUEBLA CENTRO', 0, '73', 'M124 MUEBLE  ACCION'),
('35', 'PUEBLA CENTRO', 1, '75', 'M33 V2- GAP INFANTIL 4 ENCIMERAS SIN MALLA TRIPLAY GRIS VELVETGRIS VELVET SENCILLA'),
('35', 'PUEBLA CENTRO', 0, '76', 'M33 V3- MUEBLE PIRAMIDE  TRYPLAY GRIS VELVET'),
('35', 'PUEBLA CENTRO', 2, '22', 'M125 RACK DE JEANS  150 X 60 ADULTO con brazos'),
('35', 'PUEBLA CENTRO', 0, '33', 'M121.1 - COLGADOR FELPA 1450 GRIS VELVET  con preciador'),
('35', 'PUEBLA CENTRO', 1, '20', 'M29 - LF3 NOVATO ADULTO GRIS VELVET'), /*----------Juntos---------*/
('35', 'PUEBLA CENTRO', 0, '81', 'M33.2 - v3 BOTADERO CON CESTAS FIJAS GRIS VELVET LAMINA'),
('35', 'PUEBLA CENTRO', 1, '80', 'M22 - RACK PIJAMAS GRIS VELVET'),
('35', 'PUEBLA CENTRO', 0, '100', 'RACK CUELGA TETRIX de 1500 MM'),
('35', 'PUEBLA CENTRO', 0, '23', 'RACK  CUELGA DOBLE GRIS VELVET'),
('35', 'PUEBLA CENTRO', 0, '24', 'RACK  CUELGA SENCILLO GRIS VELVET'),
('35', 'PUEBLA CENTRO', 0, '25', 'M18- RACK GRIS VELVET'),
('35', 'PUEBLA CENTRO', 0, '32', 'EXHIBIDOR CIRCULO GRIS VELVET'),
('35', 'PUEBLA CENTRO', 0, '27', 'ESVASTICA Z 	GRIS VELVET'),
('35', 'PUEBLA CENTRO', 0, '28', 'ESVASTICA GRIS VELVET'),
('35', 'PUEBLA CENTRO', 0, '29', 'M CORSETERO GRIS VELVET'),

('35', 'PUEBLA CENTRO', 12, '105', 'BARRA FRONTAL 120 V2 GRIS VELVET'),
('35', 'PUEBLA CENTRO', 6, '104', 'BARRA FRONTAL 60 V2 GRIS VELVET'),
('35', 'PUEBLA CENTRO', 0, '98', 'M11.1 - MESA LANDING BEBES TRIPLAY'),
('35', 'PUEBLA CENTRO', 2, '101', 'M33.4 V2 - BOTADERO BEBES + 4 COLGADOR DOBLE REVISAR DISEÑO PARA CAMBIO'),
('35', 'PUEBLA CENTRO', 0, '197', 'M27.1 RACK BEBES SIN REPISA INTERMEDIA BLANCO BEBES'),
('35', 'PUEBLA CENTRO', 0, '98', 'M11.1 - MESA LANDING BEBES TRIPLAY'),
('35', 'PUEBLA CENTRO', 0, '87', 'RACK CUELGA TETRIX de 1500 MM'),
('35', 'PUEBLA CENTRO', 0, '29', 'M CORSETERO GRIS VELVET'),

('35', 'PUEBLA CENTRO', 2, '154', 'P4 V2 MUEBLES BOLSAS GRIS VELVET'),
('35', 'PUEBLA CENTRO', 0, '132', 'BANCA PROBADORES 90CM MODIFICACION SOLERA'),
('35', 'PUEBLA CENTRO', 1, '17', 'M23 MESA BASICOS 1 TRIPLAY / CHOCOLATE / GRIS VELVET'),
('35', 'PUEBLA CENTRO', 1, '136', 'CESTA ACCESORIOS 850'),
('35', 'PUEBLA CENTRO', 0, '57', 'M4 EXHIBIDOR TRIPLAY  CAL. 16 BLANCO CON ACABADO FRESNO EN MADERA'),
('35', 'PUEBLA CENTRO', 0, '56', 'M9.1 COLGADOR BRA Y BRAGAS TRIPLAY METAL BLANCO Y ACABADO FRESNO'),
('35', 'PUEBLA CENTRO', 1, '55', 'M10 - COLGADOR TOPS FRESNO TRIPLAY'),
('35', 'PUEBLA CENTRO', 2, '81', 'M33.2 - v3 BOTADERO CON CESTAS FIJAS GRIS VELVET LAMINA'),
('35', 'PUEBLA CENTRO', 0, '60', 'M122 - BOTADERO T&B'),
('35', 'PUEBLA CENTRO', 0, '86', 'M CORSETERO GRIS VELVET'),

('35', 'PUEBLA CENTRO', 1, '163', 'COCINETAS GRANDE'),
('35', 'PUEBLA CENTRO', 1, '164', 'ESCRITORIOS'),
('35', 'PUEBLA CENTRO', 4, '131', 'MARCO ESPEJO 800 X 1800 GRIS VELVET'),
('35', 'PUEBLA CENTRO', 5, '128', 'ESPEJO 550 X 1800 PROVADORES  GRIS VELVET'),
('35', 'PUEBLA CENTRO', 5, '132', 'BANCA PROBADORES 90CM MODIFICACION SOLERA')
;


/*-----------------------MORELIA-----------------------*/

('36', 'MORELIA', 2, '150', 'PANTALLAS'),
('36', 'MORELIA', 2, '141', 'TAPETE DE 1.5 M'),
('36', 'MORELIA', 1, '137', 'PORTABANNER'),
('36', 'MORELIA', 2, '14', 'JAULA DE ENTRADA 100m aclibre 18 (con iluminacion sin esejo frontal y sin 1 espejo lateral) 1 derecha'),
('36', 'MORELIA', 3, '12', 'M34 - RACK + COLGADOR TRIPLAY GRIS VELVET (1400mm)'),
('36', 'MORELIA', 4, '1', 'M35 - UNIFILA GRIS VELVET'),
('36', 'MORELIA', 0, '161', 'MUEBLE DE GANCHOS'),
('36', 'MORELIA', 3, '7', 'MUEBLE TRASCAJA 3000+ CANASTAS CON CAJONES'),

('36', 'MORELIA', 0, '77', 'M103 JEANS INFANTIL NIñO DOBLE VISTA 5 NIVELES 18 MMS.GRIS VELVET'),
('36', 'MORELIA', 2, '17', 'M23 MESA BASICOS 1 TRIPLAY / CHOCOLATE / GRIS VELVET'),
('36', 'MORELIA', 1, '19', 'M14A - MEDIA GAP SIN MALLA TRIPLAY GRIS VELVET'), /*----------Juntos---------*/
('36', 'MORELIA', 1, '173', 'M21 - RACK 1.15 GRIS VELVET'), /*----------Juntos---------*/
('36', 'MORELIA', 0, '139', 'ANUNCIO JEANS VERTICAL  300MM X198MM'),
('36', 'MORELIA', 1, '52', 'PRECIADOR TINTORERA 120 GRIS VELVET'), /*----------Juntos---------*/
('36', 'MORELIA', 1, '54', 'REPISA INCLINADA CON TOPE 120 V2 GRIS VELVET'), /*----------Juntos---------*/
('36', 'MORELIA', 0, '21', 'M124 MUEBLE  ACCION'),
('36', 'MORELIA', 2, '32', 'EXHIBIDOR CIRCULO GRIS VELVET'),
('36', 'MORELIA', 1, '176', 'M11 - MESA 1700 MESA DAMA JUNIOR TRIPLAY GRIS VELVET EL METAL'),
('36', 'MORELIA', 2, '22', 'M125 RACK DE JEANS  150 X 60 ADULTO con brazos'),
('36', 'MORELIA', 2, '16', 'M14 - GAP ADULTO TRIPLAY  GRIS VELVET'),
('36', 'MORELIA', 2, '89', 'M121 - COLGADOR FELPA 1200  GRIS VELVET con  preciador'),
('36', 'MORELIA', 1, '72', 'M29 - LF3 NOVATO ADULTO GRIS VELVET'),
('36', 'MORELIA', 1, '31', 'M21.1 - RACK 1.6 GRIS VELVET'),
('36', 'MORELIA', 0, '23', 'RACK  CUELGA DOBLE GRIS VELVET'),
('36', 'MORELIA', 0, '24', 'RACK  CUELGA SENCILLO GRIS VELVET'),
('36', 'MORELIA', 0, '26', 'RACK CUELGA T GRIS VELVET'),
('36', 'MORELIA', 2, '25', 'M18- RACK GRIS VELVET'),
('36', 'MORELIA', 0, '27', 'ESVASTICA Z 	GRIS VELVET'),
('36', 'MORELIA', 0, '28', 'ESVASTICA GRIS VELVET'),
('36', 'MORELIA', 0, '29', 'M CORSETERO GRIS VELVET'),

('36', 'MORELIA', 0, '77', 'M103 JEANS INFANTIL NIñO DOBLE VISTA 5 NIVELES 18 MMS.GRIS VELVET'),
('36', 'MORELIA', 2, '63', 'PANEL RIEL V3 SIN AGUJEROS  CNC'),
('36', 'MORELIA', 0, '73', 'M124 MUEBLE  ACCION'),
('36', 'MORELIA', 2, '75', 'M33 V2- GAP INFANTIL 4 ENCIMERAS SIN MALLA TRIPLAY GRIS VELVETGRIS VELVET SENCILLA'),
('36', 'MORELIA', 0, '76', 'M33 V3- MUEBLE PIRAMIDE  TRYPLAY GRIS VELVET'),
('36', 'MORELIA', 2, '22', 'M125 RACK DE JEANS  150 X 60 ADULTO con brazos'),
('36', 'MORELIA', 2, '33', 'M121.1 - COLGADOR FELPA 1450 GRIS VELVET  con preciador'),
('36', 'MORELIA', 1, '20', 'M29 - LF3 NOVATO ADULTO GRIS VELVET'), /*----------Juntos---------*/
('36', 'MORELIA', 1, '81', 'M33.2 - v3 BOTADERO CON CESTAS FIJAS GRIS VELVET LAMINA'),
('36', 'MORELIA', 4, '80', 'M22 - RACK PIJAMAS GRIS VELVET'),
('36', 'MORELIA', 0, '100', 'RACK CUELGA TETRIX de 1500 MM'),
('36', 'MORELIA', 0, '23', 'RACK  CUELGA DOBLE GRIS VELVET'),
('36', 'MORELIA', 0, '24', 'RACK  CUELGA SENCILLO GRIS VELVET'),
('36', 'MORELIA', 0, '25', 'M18- RACK GRIS VELVET'),
('36', 'MORELIA', 2, '32', 'EXHIBIDOR CIRCULO GRIS VELVET'),
('36', 'MORELIA', 0, '27', 'ESVASTICA Z 	GRIS VELVET'),
('36', 'MORELIA', 0, '28', 'ESVASTICA GRIS VELVET'),
('36', 'MORELIA', 0, '29', 'M CORSETERO GRIS VELVET'),

('36', 'MORELIA', 15, '105', 'BARRA FRONTAL 120 V2 GRIS VELVET'),
('36', 'MORELIA', 8, '104', 'BARRA FRONTAL 60 V2 GRIS VELVET'),
('36', 'MORELIA', 0, '98', 'M11.1 - MESA LANDING BEBES TRIPLAY'),
('36', 'MORELIA', 2, '101', 'M33.4 V2 - BOTADERO BEBES + 4 COLGADOR DOBLE REVISAR DISEÑO PARA CAMBIO'),
('36', 'MORELIA', 2, '197', 'M27.1 RACK BEBES SIN REPISA INTERMEDIA BLANCO BEBES'),
('36', 'MORELIA', 2, '98', 'M11.1 - MESA LANDING BEBES TRIPLAY'),
('36', 'MORELIA', 0, '87', 'RACK CUELGA TETRIX de 1500 MM'),
('36', 'MORELIA', 0, '29', 'M CORSETERO GRIS VELVET'),

('36', 'MORELIA', 2, '154', 'P4 V2 MUEBLES BOLSAS GRIS VELVET'),
('36', 'MORELIA', 1, '132', 'BANCA PROBADORES 90CM MODIFICACION SOLERA'),
('36', 'MORELIA', 1, '17', 'M23 MESA BASICOS 1 TRIPLAY / CHOCOLATE / GRIS VELVET'),
('36', 'MORELIA', 1, '136', 'CESTA ACCESORIOS 850'),
('36', 'MORELIA', 0, '57', 'M4 EXHIBIDOR TRIPLAY  CAL. 16 BLANCO CON ACABADO FRESNO EN MADERA'),
('36', 'MORELIA', 0, '56', 'M9.1 COLGADOR BRA Y BRAGAS TRIPLAY METAL BLANCO Y ACABADO FRESNO'),
('36', 'MORELIA', 1, '55', 'M10 - COLGADOR TOPS FRESNO TRIPLAY'),
('36', 'MORELIA', 2, '81', 'M33.2 - v3 BOTADERO CON CESTAS FIJAS GRIS VELVET LAMINA'),
('36', 'MORELIA', 0, '60', 'M122 - BOTADERO T&B'),
('36', 'MORELIA', 0, '86', 'M CORSETERO GRIS VELVET'),

('36', 'MORELIA', 1, '163', 'COCINETAS GRANDE'),
('36', 'MORELIA', 1, '164', 'ESCRITORIOS'),
('36', 'MORELIA', 6, '131', 'MARCO ESPEJO 800 X 1800 GRIS VELVET'),
('36', 'MORELIA', 6, '128', 'ESPEJO 550 X 1800 PROVADORES  GRIS VELVET'),
('36', 'MORELIA', 6, '132', 'BANCA PROBADORES 90CM MODIFICACION SOLERA')
;


/*-----------------------ZIHUATANEJO-----------------------*/

('37', 'ZIHUATANEJO', 2, '150', 'PANTALLAS'),
('37', 'ZIHUATANEJO', 1, '141', 'TAPETE DE 1.5 M'),
('37', 'ZIHUATANEJO', 1, '137', 'PORTABANNER'),
('37', 'ZIHUATANEJO', 2, '14', 'JAULA DE ENTRADA 100m aclibre 18 (con iluminacion sin esejo frontal y sin 1 espejo lateral) 1 derecha'),
('37', 'ZIHUATANEJO', 2, '12', 'M34 - RACK + COLGADOR TRIPLAY GRIS VELVET (1400mm)'),
('37', 'ZIHUATANEJO', 3, '1', 'M35 - UNIFILA GRIS VELVET'),
('37', 'ZIHUATANEJO', 0, '161', 'MUEBLE DE GANCHOS'),
('37', 'ZIHUATANEJO', 2, '7', 'MUEBLE TRASCAJA 3000+ CANASTAS CON CAJONES'),

('37', 'ZIHUATANEJO', 0, '77', 'M103 JEANS INFANTIL NIñO DOBLE VISTA 5 NIVELES 18 MMS.GRIS VELVET'),
('37', 'ZIHUATANEJO', 2, '17', 'M23 MESA BASICOS 1 TRIPLAY / CHOCOLATE / GRIS VELVET'),
('37', 'ZIHUATANEJO', 1, '19', 'M14A - MEDIA GAP SIN MALLA TRIPLAY GRIS VELVET'), /*----------Juntos---------*/
('37', 'ZIHUATANEJO', 1, '173', 'M21 - RACK 1.15 GRIS VELVET'), /*----------Juntos---------*/
('37', 'ZIHUATANEJO', 0, '139', 'ANUNCIO JEANS VERTICAL  300MM X198MM'),
('37', 'ZIHUATANEJO', 0, '52', 'PRECIADOR TINTORERA 120 GRIS VELVET'), /*----------Juntos---------*/
('37', 'ZIHUATANEJO', 0, '54', 'REPISA INCLINADA CON TOPE 120 V2 GRIS VELVET'), /*----------Juntos---------*/
('37', 'ZIHUATANEJO', 0, '21', 'M124 MUEBLE  ACCION'),
('37', 'ZIHUATANEJO', 2, '32', 'EXHIBIDOR CIRCULO GRIS VELVET'),
('37', 'ZIHUATANEJO', 1, '176', 'M11 - MESA 1700 MESA DAMA JUNIOR TRIPLAY GRIS VELVET EL METAL'),
